url,main_category,sub_category,n_peps,peps
https://docs.python.org/3/library/importlib.html,importlib,importlib,12,"['3120', '0235', '3147', '0302', '0263', '0420', '0489', '0451', '0328', '0552', '0366', '0488']"
https://docs.python.org/3/library/sys.html,sys,sys,9,"['0393', '0525', '0529', '0492', '0421', '0302', '0451', '3149', '0411']"
https://docs.python.org/3/library/__future__.html,__future__,__future__,9,"['0255', '0238', '0563', '3105', '0479', '3112', '0328', '0343', '0227']"
https://docs.python.org/3/library/runpy.html,runpy,runpy,5,"['3147', '0302', '0338', '0451', '0366']"
https://docs.python.org/3/library/collections.abc.html,collections,collections.abc,4,"['0342', '3119', '0492', '0525']"
https://docs.python.org/3/library/string.html,string,string,4,"['0515', '0378', '0292', '3101']"
https://docs.python.org/3/library/py_compile.html,py_compile,py_compile,3,"['3147', '0552', '0488']"
https://docs.python.org/3/library/socket.html,socket,socket,3,"['0475', '0383', '3151']"
https://docs.python.org/3/library/typing.html,typing,typing,3,"['0526', '0484', '0483']"
https://docs.python.org/3/library/functions.html,functions,functions,3,"['0475', '0328', '0302']"
https://docs.python.org/3/library/inspect.html,inspect,inspect,3,"['0525', '0362', '0492']"
https://docs.python.org/3/library/stdtypes.html,stdtypes,stdtypes,3,"['0237', '0461', '3118']"
https://docs.python.org/3/library/exceptions.html,exceptions,exceptions,3,"['0475', '0479', '3151']"
https://docs.python.org/3/library/types.html,types,types,2,"['0560', '3115']"
https://docs.python.org/3/library/imp.html,imp,imp,2,"['3147', '0302']"
https://docs.python.org/3/library/pickle.html,pickle,pickle,2,"['0307', '3154']"
https://docs.python.org/3/library/abc.html,abc,abc,2,"['3141', '3119']"
https://docs.python.org/3/library/zipimport.html,zipimport,zipimport,2,"['0273', '0302']"
https://docs.python.org/3/library/dataclasses.html,dataclasses,dataclasses,2,"['0526', '0557']"
https://docs.python.org/3/library/select.html,select,select,2,"['0475', '3151']"
https://docs.python.org/3/library/os.html,os,os,2,"['0475', '0524']"
https://docs.python.org/3/library/venv.html,venv,venv,2,"['0397', '0405']"
https://docs.python.org/3/library/pkgutil.html,pkgutil,pkgutil,2,"['0302', '0451']"
https://docs.python.org/3/library/codecs.html,codecs,codecs,2,"['0393', '0383']"
https://docs.python.org/3/library/resource.html,resource,resource,1,['3151']
https://docs.python.org/3/library/cmath.html,cmath,cmath,1,['0485']
https://docs.python.org/3/library/sqlite3.html,sqlite3,sqlite3,1,['0249']
https://docs.python.org/3/library/collections.html,collections,collections,1,['0468']
https://docs.python.org/3/library/ensurepip.html,ensurepip,ensurepip,1,['0453']
https://docs.python.org/3/library/gc.html,gc,gc,1,['0442']
https://docs.python.org/3/library/compileall.html,compileall,compileall,1,['3147']
https://docs.python.org/3/library/concurrent.futures.html,concurrent,concurrent.futures,1,['3148']
https://docs.python.org/3/library/tokenize.html,tokenize,tokenize,1,['0263']
https://docs.python.org/3/library/contextlib.html,contextlib,contextlib,1,['0343']
https://docs.python.org/3/library/contextvars.html,contextvars,contextvars,1,['0567']
https://docs.python.org/3/library/time.html,time,time,1,['0475']
https://docs.python.org/3/library/math.html,math,math,1,['0485']
https://docs.python.org/3/library/csv.html,csv,csv,1,['0305']
https://docs.python.org/3/library/numbers.html,numbers,numbers,1,['3141']
https://docs.python.org/3/library/shutil.html,shutil,shutil,1,['0282']
https://docs.python.org/3/library/logging.html,logging,logging,1,['0282']
https://docs.python.org/3/library/asyncio-eventloop.html,asyncio-eventloop,asyncio-eventloop,1,['0567']
https://docs.python.org/3/library/site.html,site,site,1,['0370']
https://docs.python.org/3/library/asyncio-future.html,asyncio-future,asyncio-future,1,['0567']
https://docs.python.org/3/library/signal.html,signal,signal,1,['0475']
https://docs.python.org/3/library/linecache.html,linecache,linecache,1,['0302']
https://docs.python.org/3/library/subprocess.html,subprocess,subprocess,1,['0324']
https://docs.python.org/3/library/secrets.html,secrets,secrets,1,['0506']
https://docs.python.org/3/library/wsgiref.html,wsgiref,wsgiref,1,['3333']
https://docs.python.org/3/library/weakref.html,weakref,weakref,1,['0205']
https://docs.python.org/3/library/selectors.html,selectors,selectors,1,['0475']
https://docs.python.org/3/library/pathlib.html,pathlib,pathlib,1,['0428']
https://docs.python.org/3/library/shlex.html,shlex,shlex,0,[]
https://docs.python.org/3/library/shelve.html,shelve,shelve,0,[]
https://docs.python.org/3/library/reprlib.html,reprlib,reprlib,0,[]
https://docs.python.org/3/library/readline.html,readline,readline,0,[]
https://docs.python.org/3/library/smtpd.html,smtpd,smtpd,0,[]
https://docs.python.org/3/library/queue.html,queue,queue,0,[]
https://docs.python.org/3/library/smtplib.html,smtplib,smtplib,0,[]
https://docs.python.org/3/library/re.html,re,re,0,[]
https://docs.python.org/3/library/rlcompleter.html,rlcompleter,rlcompleter,0,[]
https://docs.python.org/3/library/random.html,random,random,0,[]
https://docs.python.org/3/library/quopri.html,quopri,quopri,0,[]
https://docs.python.org/3/library/sched.html,sched,sched,0,[]
https://docs.python.org/3/library/2to3.html,2to3,2to3,0,[]
https://docs.python.org/3/library/python.html,python,python,0,[]
https://docs.python.org/3/library/parser.html,parser,parser,0,[]
https://docs.python.org/3/library/msilib.html,msilib,msilib,0,[]
https://docs.python.org/3/library/msvcrt.html,msvcrt,msvcrt,0,[]
https://docs.python.org/3/library/multiprocessing.html,multiprocessing,multiprocessing,0,[]
https://docs.python.org/3/library/netdata.html,netdata,netdata,0,[]
https://docs.python.org/3/library/netrc.html,netrc,netrc,0,[]
https://docs.python.org/3/library/nis.html,nis,nis,0,[]
https://docs.python.org/3/library/nntplib.html,nntplib,nntplib,0,[]
https://docs.python.org/3/library/numeric.html,numeric,numeric,0,[]
https://docs.python.org/3/library/operator.html,operator,operator,0,[]
https://docs.python.org/3/library/optparse.html,optparse,optparse,0,[]
https://docs.python.org/3/library/os.path.html,os,os.path,0,[]
https://docs.python.org/3/library/ossaudiodev.html,ossaudiodev,ossaudiodev,0,[]
https://docs.python.org/3/library/othergui.html,othergui,othergui,0,[]
https://docs.python.org/3/library/pdb.html,pdb,pdb,0,[]
https://docs.python.org/3/library/pyexpat.html,pyexpat,pyexpat,0,[]
https://docs.python.org/3/library/persistence.html,persistence,persistence,0,[]
https://docs.python.org/3/library/pickletools.html,pickletools,pickletools,0,[]
https://docs.python.org/3/library/pipes.html,pipes,pipes,0,[]
https://docs.python.org/3/library/platform.html,platform,platform,0,[]
https://docs.python.org/3/library/plistlib.html,plistlib,plistlib,0,[]
https://docs.python.org/3/library/poplib.html,poplib,poplib,0,[]
https://docs.python.org/3/library/posix.html,posix,posix,0,[]
https://docs.python.org/3/library/pprint.html,pprint,pprint,0,[]
https://docs.python.org/3/library/profile.html,profile,profile,0,[]
https://docs.python.org/3/library/pty.html,pty,pty,0,[]
https://docs.python.org/3/library/pwd.html,pwd,pwd,0,[]
https://docs.python.org/3/library/pyclbr.html,pyclbr,pyclbr,0,[]
https://docs.python.org/3/library/pydoc.html,pydoc,pydoc,0,[]
https://docs.python.org/3/library/sndhdr.html,sndhdr,sndhdr,0,[]
https://docs.python.org/3/library/superseded.html,superseded,superseded,0,[]
https://docs.python.org/3/library/socketserver.html,socketserver,socketserver,0,[]
https://docs.python.org/3/library/urllib.robotparser.html,urllib,urllib.robotparser,0,[]
https://docs.python.org/3/library/windows.html,windows,windows,0,[]
https://docs.python.org/3/library/webbrowser.html,webbrowser,webbrowser,0,[]
https://docs.python.org/3/library/wave.html,wave,wave,0,[]
https://docs.python.org/3/library/warnings.html,warnings,warnings,0,[]
https://docs.python.org/3/library/uuid.html,uuid,uuid,0,[]
https://docs.python.org/3/library/uu.html,uu,uu,0,[]
https://docs.python.org/3/library/urllib.request.html,urllib,urllib.request,0,[]
https://docs.python.org/3/library/unicodedata.html,unicodedata,unicodedata,0,[]
https://docs.python.org/3/library/urllib.parse.html,urllib,urllib.parse,0,[]
https://docs.python.org/3/library/urllib.html,urllib,urllib,0,[]
https://docs.python.org/3/library/urllib.error.html,urllib,urllib.error,0,[]
https://docs.python.org/3/library/unix.html,unix,unix,0,[]
https://docs.python.org/3/library/unittest.mock.html,unittest,unittest.mock,0,[]
https://docs.python.org/3/library/unittest.mock-examples.html,unittest,unittest.mock-examples,0,[]
https://docs.python.org/3/library/winreg.html,winreg,winreg,0,[]
https://docs.python.org/3/library/winsound.html,winsound,winsound,0,[]
https://docs.python.org/3/library/xdrlib.html,xdrlib,xdrlib,0,[]
https://docs.python.org/3/library/xml.dom.html,xml,xml.dom,0,[]
https://docs.python.org/3/library/xml.dom.minidom.html,xml,xml.dom.minidom,0,[]
https://docs.python.org/3/library/xml.dom.pulldom.html,xml,xml.dom.pulldom,0,[]
https://docs.python.org/3/library/xml.etree.elementtree.html,xml,xml.etree.elementtree,0,[]
https://docs.python.org/3/library/xml.html,xml,xml,0,[]
https://docs.python.org/3/library/xml.sax.handler.html,xml,xml.sax.handler,0,[]
https://docs.python.org/3/library/xml.sax.html,xml,xml.sax,0,[]
https://docs.python.org/3/library/xml.sax.reader.html,xml,xml.sax.reader,0,[]
https://docs.python.org/3/library/xml.sax.utils.html,xml,xml.sax.utils,0,[]
https://docs.python.org/3/library/xmlrpc.client.html,xmlrpc,xmlrpc.client,0,[]
https://docs.python.org/3/library/xmlrpc.html,xmlrpc,xmlrpc,0,[]
https://docs.python.org/3/library/xmlrpc.server.html,xmlrpc,xmlrpc.server,0,[]
https://docs.python.org/3/library/zipapp.html,zipapp,zipapp,0,[]
https://docs.python.org/3/library/zipfile.html,zipfile,zipfile,0,[]
https://docs.python.org/3/library/unittest.html,unittest,unittest,0,[]
https://docs.python.org/3/library/undoc.html,undoc,undoc,0,[]
https://docs.python.org/3/library/spwd.html,spwd,spwd,0,[]
https://docs.python.org/3/library/symbol.html,symbol,symbol,0,[]
https://docs.python.org/3/library/telnetlib.html,telnetlib,telnetlib,0,[]
https://docs.python.org/3/library/tarfile.html,tarfile,tarfile,0,[]
https://docs.python.org/3/library/tabnanny.html,tabnanny,tabnanny,0,[]
https://docs.python.org/3/library/syslog.html,syslog,syslog,0,[]
https://docs.python.org/3/library/sysconfig.html,sysconfig,sysconfig,0,[]
https://docs.python.org/3/library/symtable.html,symtable,symtable,0,[]
https://docs.python.org/3/library/modulefinder.html,modulefinder,modulefinder,0,[]
https://docs.python.org/3/library/turtle.html,turtle,turtle,0,[]
https://docs.python.org/3/library/sunau.html,sunau,sunau,0,[]
https://docs.python.org/3/library/struct.html,struct,struct,0,[]
https://docs.python.org/3/library/stringprep.html,stringprep,stringprep,0,[]
https://docs.python.org/3/library/statistics.html,statistics,statistics,0,[]
https://docs.python.org/3/library/stat.html,stat,stat,0,[]
https://docs.python.org/3/library/ssl.html,ssl,ssl,0,[]
https://docs.python.org/3/library/tempfile.html,tempfile,tempfile,0,[]
https://docs.python.org/3/library/termios.html,termios,termios,0,[]
https://docs.python.org/3/library/test.html,test,test,0,[]
https://docs.python.org/3/library/text.html,text,text,0,[]
https://docs.python.org/3/library/textwrap.html,textwrap,textwrap,0,[]
https://docs.python.org/3/library/threading.html,threading,threading,0,[]
https://docs.python.org/3/library/timeit.html,timeit,timeit,0,[]
https://docs.python.org/3/library/tk.html,tk,tk,0,[]
https://docs.python.org/3/library/tkinter.html,tkinter,tkinter,0,[]
https://docs.python.org/3/library/tkinter.scrolledtext.html,tkinter,tkinter.scrolledtext,0,[]
https://docs.python.org/3/library/tkinter.tix.html,tkinter,tkinter.tix,0,[]
https://docs.python.org/3/library/tkinter.ttk.html,tkinter,tkinter.ttk,0,[]
https://docs.python.org/3/library/token.html,token,token,0,[]
https://docs.python.org/3/library/trace.html,trace,trace,0,[]
https://docs.python.org/3/library/traceback.html,traceback,traceback,0,[]
https://docs.python.org/3/library/tracemalloc.html,tracemalloc,tracemalloc,0,[]
https://docs.python.org/3/library/tty.html,tty,tty,0,[]
https://docs.python.org/3/library/modules.html,modules,modules,0,[]
https://docs.python.org/3/library/logging.handlers.html,logging,logging.handlers,0,[]
https://docs.python.org/3/library/mmap.html,mmap,mmap,0,[]
https://docs.python.org/3/library/concurrent.html,concurrent,concurrent,0,[]
https://docs.python.org/3/library/crypto.html,crypto,crypto,0,[]
https://docs.python.org/3/library/crypt.html,crypt,crypt,0,[]
https://docs.python.org/3/library/copyreg.html,copyreg,copyreg,0,[]
https://docs.python.org/3/library/copy.html,copy,copy,0,[]
https://docs.python.org/3/library/constants.html,constants,constants,0,[]
https://docs.python.org/3/library/configparser.html,configparser,configparser,0,[]
https://docs.python.org/3/library/concurrency.html,concurrency,concurrency,0,[]
https://docs.python.org/3/library/curses.ascii.html,curses,curses.ascii,0,[]
https://docs.python.org/3/library/colorsys.html,colorsys,colorsys,0,[]
https://docs.python.org/3/library/codeop.html,codeop,codeop,0,[]
https://docs.python.org/3/library/code.html,code,code,0,[]
https://docs.python.org/3/library/cmd.html,cmd,cmd,0,[]
https://docs.python.org/3/library/chunk.html,chunk,chunk,0,[]
https://docs.python.org/3/library/cgitb.html,cgitb,cgitb,0,[]
https://docs.python.org/3/library/ctypes.html,ctypes,ctypes,0,[]
https://docs.python.org/3/library/curses.html,curses,curses,0,[]
https://docs.python.org/3/library/calendar.html,calendar,calendar,0,[]
https://docs.python.org/3/library/difflib.html,difflib,difflib,0,[]
https://docs.python.org/3/library/email.charset.html,email,email.charset,0,[]
https://docs.python.org/3/library/dummy_threading.html,dummy_threading,dummy_threading,0,[]
https://docs.python.org/3/library/doctest.html,doctest,doctest,0,[]
https://docs.python.org/3/library/distutils.html,distutils,distutils,0,[]
https://docs.python.org/3/library/distribution.html,distribution,distribution,0,[]
https://docs.python.org/3/library/dis.html,dis,dis,0,[]
https://docs.python.org/3/library/development.html,development,development,0,[]
https://docs.python.org/3/library/curses.panel.html,curses,curses.panel,0,[]
https://docs.python.org/3/library/decimal.html,decimal,decimal,0,[]
https://docs.python.org/3/library/debug.html,debug,debug,0,[]
https://docs.python.org/3/library/dbm.html,dbm,dbm,0,[]
https://docs.python.org/3/library/datetime.html,datetime,datetime,0,[]
https://docs.python.org/3/library/datatypes.html,datatypes,datatypes,0,[]
https://docs.python.org/3/library/custominterp.html,custominterp,custominterp,0,[]
https://docs.python.org/3/library/cgi.html,cgi,cgi,0,[]
https://docs.python.org/3/library/bz2.html,bz2,bz2,0,[]
https://docs.python.org/3/library/mm.html,mm,mm,0,[]
https://docs.python.org/3/library/array.html,array,array,0,[]
https://docs.python.org/3/library/asyncio-llapi-index.html,asyncio-llapi-index,asyncio-llapi-index,0,[]
https://docs.python.org/3/library/asyncio-exceptions.html,asyncio-exceptions,asyncio-exceptions,0,[]
https://docs.python.org/3/library/asyncio-dev.html,asyncio-dev,asyncio-dev,0,[]
https://docs.python.org/3/library/asyncio-api-index.html,asyncio-api-index,asyncio-api-index,0,[]
https://docs.python.org/3/library/asynchat.html,asynchat,asynchat,0,[]
https://docs.python.org/3/library/ast.html,ast,ast,0,[]
https://docs.python.org/3/library/argparse.html,argparse,argparse,0,[]
https://docs.python.org/3/library/asyncio-policy.html,asyncio-policy,asyncio-policy,0,[]
https://docs.python.org/3/library/archiving.html,archiving,archiving,0,[]
https://docs.python.org/3/library/allos.html,allos,allos,0,[]
https://docs.python.org/3/library/aifc.html,aifc,aifc,0,[]
https://docs.python.org/3/library/_thread.html,_thread,_thread,0,[]
https://docs.python.org/3/library/_dummy_thread.html,_dummy_thread,_dummy_thread,0,[]
https://docs.python.org/3/library/__main__.html,__main__,__main__,0,[]
https://docs.python.org/3/library/asyncio-platforms.html,asyncio-platforms,asyncio-platforms,0,[]
https://docs.python.org/3/library/asyncio-protocol.html,asyncio-protocol,asyncio-protocol,0,[]
https://docs.python.org/3/library/builtins.html,builtins,builtins,0,[]
https://docs.python.org/3/library/audioop.html,audioop,audioop,0,[]
https://docs.python.org/3/library/bisect.html,bisect,bisect,0,[]
https://docs.python.org/3/library/binhex.html,binhex,binhex,0,[]
https://docs.python.org/3/library/binascii.html,binascii,binascii,0,[]
https://docs.python.org/3/library/binary.html,binary,binary,0,[]
https://docs.python.org/3/library/bdb.html,bdb,bdb,0,[]
https://docs.python.org/3/library/base64.html,base64,base64,0,[]
https://docs.python.org/3/library/atexit.html,atexit,atexit,0,[]
https://docs.python.org/3/library/asyncio-queue.html,asyncio-queue,asyncio-queue,0,[]
https://docs.python.org/3/library/asyncore.html,asyncore,asyncore,0,[]
https://docs.python.org/3/library/asyncio.html,asyncio,asyncio,0,[]
https://docs.python.org/3/library/asyncio-task.html,asyncio-task,asyncio-task,0,[]
https://docs.python.org/3/library/asyncio-sync.html,asyncio-sync,asyncio-sync,0,[]
https://docs.python.org/3/library/asyncio-subprocess.html,asyncio-subprocess,asyncio-subprocess,0,[]
https://docs.python.org/3/library/asyncio-stream.html,asyncio-stream,asyncio-stream,0,[]
https://docs.python.org/3/library/email.compat32-message.html,email,email.compat32-message,0,[]
https://docs.python.org/3/library/email.contentmanager.html,email,email.contentmanager,0,[]
https://docs.python.org/3/library/email.encoders.html,email,email.encoders,0,[]
https://docs.python.org/3/library/http.server.html,http,http.server,0,[]
https://docs.python.org/3/library/internet.html,internet,internet,0,[]
https://docs.python.org/3/library/index.html,index,index,0,[]
https://docs.python.org/3/library/imghdr.html,imghdr,imghdr,0,[]
https://docs.python.org/3/library/imaplib.html,imaplib,imaplib,0,[]
https://docs.python.org/3/library/idle.html,idle,idle,0,[]
https://docs.python.org/3/library/i18n.html,i18n,i18n,0,[]
https://docs.python.org/3/library/http.html,http,http,0,[]
https://docs.python.org/3/library/io.html,io,io,0,[]
https://docs.python.org/3/library/http.cookies.html,http,http.cookies,0,[]
https://docs.python.org/3/library/http.cookiejar.html,http,http.cookiejar,0,[]
https://docs.python.org/3/library/http.client.html,http,http.client,0,[]
https://docs.python.org/3/library/html.parser.html,html,html.parser,0,[]
https://docs.python.org/3/library/html.html,html,html,0,[]
https://docs.python.org/3/library/html.entities.html,html,html.entities,0,[]
https://docs.python.org/3/library/intro.html,intro,intro,0,[]
https://docs.python.org/3/library/ipaddress.html,ipaddress,ipaddress,0,[]
https://docs.python.org/3/library/email.errors.html,email,email.errors,0,[]
https://docs.python.org/3/library/macpath.html,macpath,macpath,0,[]
https://docs.python.org/3/library/misc.html,misc,misc,0,[]
https://docs.python.org/3/library/mimetypes.html,mimetypes,mimetypes,0,[]
https://docs.python.org/3/library/marshal.html,marshal,marshal,0,[]
https://docs.python.org/3/library/markup.html,markup,markup,0,[]
https://docs.python.org/3/library/mailcap.html,mailcap,mailcap,0,[]
https://docs.python.org/3/library/mailbox.html,mailbox,mailbox,0,[]
https://docs.python.org/3/library/lzma.html,lzma,lzma,0,[]
https://docs.python.org/3/library/ipc.html,ipc,ipc,0,[]
https://docs.python.org/3/library/logging.config.html,logging,logging.config,0,[]
https://docs.python.org/3/library/locale.html,locale,locale,0,[]
https://docs.python.org/3/library/language.html,language,language,0,[]
https://docs.python.org/3/library/keyword.html,keyword,keyword,0,[]
https://docs.python.org/3/library/json.html,json,json,0,[]
https://docs.python.org/3/library/itertools.html,itertools,itertools,0,[]
https://docs.python.org/3/library/hmac.html,hmac,hmac,0,[]
https://docs.python.org/3/library/heapq.html,heapq,heapq,0,[]
https://docs.python.org/3/library/hashlib.html,hashlib,hashlib,0,[]
https://docs.python.org/3/library/email.mime.html,email,email.mime,0,[]
https://docs.python.org/3/library/faulthandler.html,faulthandler,faulthandler,0,[]
https://docs.python.org/3/library/errno.html,errno,errno,0,[]
https://docs.python.org/3/library/enum.html,enum,enum,0,[]
https://docs.python.org/3/library/email.utils.html,email,email.utils,0,[]
https://docs.python.org/3/library/email.policy.html,email,email.policy,0,[]
https://docs.python.org/3/library/email.parser.html,email,email.parser,0,[]
https://docs.python.org/3/library/email.message.html,email,email.message,0,[]
https://docs.python.org/3/library/gzip.html,gzip,gzip,0,[]
https://docs.python.org/3/library/email.iterators.html,email,email.iterators,0,[]
https://docs.python.org/3/library/email.html,email,email,0,[]
https://docs.python.org/3/library/email.headerregistry.html,email,email.headerregistry,0,[]
https://docs.python.org/3/library/email.header.html,email,email.header,0,[]
https://docs.python.org/3/library/email.generator.html,email,email.generator,0,[]
https://docs.python.org/3/library/email.examples.html,email,email.examples,0,[]
https://docs.python.org/3/library/fcntl.html,fcntl,fcntl,0,[]
https://docs.python.org/3/library/filecmp.html,filecmp,filecmp,0,[]
https://docs.python.org/3/library/fileformats.html,fileformats,fileformats,0,[]
https://docs.python.org/3/library/fileinput.html,fileinput,fileinput,0,[]
https://docs.python.org/3/library/filesys.html,filesys,filesys,0,[]
https://docs.python.org/3/library/fnmatch.html,fnmatch,fnmatch,0,[]
https://docs.python.org/3/library/formatter.html,formatter,formatter,0,[]
https://docs.python.org/3/library/fractions.html,fractions,fractions,0,[]
https://docs.python.org/3/library/frameworks.html,frameworks,frameworks,0,[]
https://docs.python.org/3/library/ftplib.html,ftplib,ftplib,0,[]
https://docs.python.org/3/library/functional.html,functional,functional,0,[]
https://docs.python.org/3/library/functools.html,functools,functools,0,[]
https://docs.python.org/3/library/getopt.html,getopt,getopt,0,[]
https://docs.python.org/3/library/getpass.html,getpass,getpass,0,[]
https://docs.python.org/3/library/gettext.html,gettext,gettext,0,[]
https://docs.python.org/3/library/glob.html,glob,glob,0,[]
https://docs.python.org/3/library/grp.html,grp,grp,0,[]
https://docs.python.org/3/library/zlib.html,zlib,zlib,0,[]
